category	id	name	better	min	max	years	display	decimals	description	url	info	source	full_name
Education	years_school	Years of education	high			2013		1	People ages 25-34 average {N} years of education	http://hdr.undp.org/en/content/mean-years-schooling-adults-years	The average years of education received by adults 25 years and older. Education attainment levels are converted to years based on the average duration of each level.	United Nations Development Programme	Mean years of schooling (of adults) (years)
Education	upper_edu	High school education	high	0	100	2012	%		{N} of people ages 25-34 completed high school	http://www.oecd.org/edu/Education-at-a-Glance-2014.pdf	Percent of adults ages 25-34 who have attained at least an upper-secondary (high school) education.	OECD	Upper secondary education
Education	edu_spend	Institutional spending	(high)			2012	$		{N} per student is spent on educational expenses each year	http://www.keepeek.com/Digital-Asset-Management/oecd/education/education-at-a-glance-2015/indicator-b1-how-much-is-spent-per-student_eag-2015-17-en#.V6nz8pMrIiU	Average annual expenditure per student by educational institutions for all services from primary school through college in equivalent USD.	OECD	
Education	pisa_avg	PISA math, reading, and science scores	high			2012			The average PISA score for all three categories is {N}	https://www.oecd.org/pisa/keyfindings/pisa-2012-results-overview.pdf	Mean score on the Programme for International Student Assessment (PISA) exam. The exam is composed of three sections: math, reading, and science. This indicator uses the average score of the three sections.	OECD	
Education	edu_salary	Teacher’s salary (primary education)	high			2013	$		Elementary school teachers average salary is {N} per year	http://www.keepeek.com/Digital-Asset-Management/oecd/education/education-at-a-glance-2015/indicator-d3-how-much-are-teachers-paid_eag-2015-32-en#.V6n45pMrLcM	Median annual pre-tax salary of public primary school teachers with at least 10 years of experience, in equivalent USD.	OECD	
Education	adults_edu	College education	high	0	100	2014	%		{N} of people ages 25-34 hold a bachelor’s degree or higher	http://www.keepeek.com/Digital-Asset-Management/oecd/education/education-at-a-glance-2015/indicator-a1-to-what-level-have-adults-studied_eag-2015-7-en#.V6n6vJMrIiU#page12	Percent of adults ages 25-34 holding at least a bachelor’s degree or equivalent. This includes adults who hold master’s and doctoral degrees.	OECD	
Democracy	voter_turnout	Voter turnout	high			2012–2016	%	1	{N} of eligible voters cast a ballot in a parliamentary or congressional election	http://www.idea.int/vt/viewdata.cfm#	Voter turnout of age-eligible population in congressional or parliamentary elections based on data from national election management, statistics, and census bureaus. Year of most recent data varies by country.	IDEA	
Democracy	accountability	Voice and accountability	high	-2.5	2.5	2014		2	Freedom of speech and participation in government has a value of {N} on a scale from -2.5 to 2.5 (higher is better)	http://info.worldbank.org/governance/wgi/index.aspx#home	Voice and accountability is an indicator developed by the World Bank to gauge the extent to which citizens can select their government, as well as factors including freedom of expression, association, and media.	The World Bank	
Democracy	corruption	Control of corruption	high	-2.5	2.5	2014		2	Public perception of government corruption has a value of {N} on a scale from -2.5 to 2.5 (higher is better)	http://info.worldbank.org/governance/wgi/index.aspx#home	Control of corruption is an indicator developed by the World Bank to gauge perceptions of the extent to which public officials use their power for private gain.	The World Bank	
Equality	gini	Income inequality	low	0	1	2012–2014		2	The Gini index of income inequality is a value of {N} on a scale from 0 to 1 (lower is better)	http://stats.oecd.org/Index.aspx?DataSetCode=IDD	The Gini index is a measure of income distribution on a scale from zero to one, with zero representing perfect equality in income distribution and one representing perfect inequality.	OECD	
Equality	elasticity	Income mobility	low	0	1	2009		2	The ability for a person to move outside their income class has a value of {N} on a scale from 0 to 1 (lower is better)	http://eprints.lse.ac.uk/28283/1/ceedp111.pdf	The percent change in a son’s income explained by a 1% increase in his father’s income. A lower score signifies greater income mobility between generations.	Blanden, 2009	
Equality	gender_eq	Gender inequality	low			2014		3	Women’s reproductive health, empowerment, and labor force participation has a value of {N} (lower is better)	http://hdr.undp.org/en/composite/GII	A measure of gender in equality based on factors including percent of seats in parliament, maternal mortality, education, and labour market participation. Expressed on a scale from zero to one with a high value representing greater inequality.	UNDP	
Equality	women_seats	Women’s share of parliament	high	0	100	2014	%	1	Women hold {N} of seats in parliament or congress	http://hdr.undp.org/en/composite/GII	The percent of seats held by women in the national parliament, congress, or equivalent elected governing body.	UNDP	
